1;50;2;0;0;0;1;;;500|501;1
2;50;2;0;1;0;0;;1;;1
3;50;2;0;0;1;0;502|505;;;1
4;40;1;0;0;0;1;;;503;1
5;40;1;0;0;0;1;;;502;1
8;50;2;0;0;0;1;;;504|505;1
9;50;2;0;1;0;0;;8;;1
10;50;1;0;0;1;0;500|503;;;1
500;30;1;1;0;0;0;;;;1
501;25;1;1;0;0;0;;;;1
502;20;1;1;0;0;0;;;;1
503;30;1;1;0;0;0;;;;1
504;20;1;1;0;0;0;;;;1
505;40;1;1;0;0;0;;;;1
6;85;2;0;0;0;0;507;4|5;;1
7;90;1;0;0;0;0;501|504;15;;1
11;50;2;0;0;1;0;506;;;1
12;50;2;0;0;0;0;;;506|507;1
15;50;1;0;0;0;0;;;508;1
16;50;2;0;1;0;0;;17;;1
17;50;2;0;0;0;0;;;509;1
506;25;2;1;0;0;0;;;;1
507;25;2;1;0;0;0;;;;1
508;25;1;1;0;0;0;;;;1
509;25;2;1;0;0;0;;;;1
13;20;2;0;0;0;0;510|516;12;;1
14;50;3;0;0;0;0;508|509;27;;1
21;80;2;0;0;0;1;;;510;1
22;150;3;0;0;0;0;512|515;;;1
23;100;2;0;0;0;1;;;512;1
24;100;2;0;0;0;1;;;513;1
25;50;1;0;1;0;0;;23|24;;1
26;50;2;0;0;1;0;511|514;;;1
27;50;3;0;0;0;1;;;514|515;1
28;20;2;0;0;0;0;513;29;;1
29;30;2;0;0;0;1;;;516;1
510;10;2;1;0;0;0;;;;1
511;40;2;1;0;0;0;;;;1
512;20;2;1;0;0;0;;;;1
513;20;2;1;0;0;0;;;;1
514;30;1;1;0;0;0;;;;1
515;50;3;1;0;0;0;;;;1
516;10;2;1;0;0;0;;;;1
19;200;2;0;0;0;1;;;511;1
20;200;2;0;0;0;1;;21;;1
22;100;3;0;0;0;0;512|515;38|39;;1
31;110;1;0;0;0;1;;;516;1
32;110;3;0;0;0;1;;;517|518;1
34;40;1;0;0;0;1;;;519|520;1
35;40;1;0;0;0;1;;;521;1
36;50;1;0;1;0;0;;34|35;;1
37;50;1;0;0;1;0;516|522|527;;;1
38;55;3;0;0;0;1;;;522|523;1
39;50;1;0;0;0;1;;;524|525;1
40;10;3;0;0;0;0;517|521|525|526;;;1
41;100;1;0;0;0;1;;;526|527;1
42;100;2;0;0;0;1;;;528;1
43;50;1;0;1;0;0;;41|42;;1
44;50;1;0;0;1;0;518|520|524;;;1
516;40;1;1;0;0;0;;;;1
517;70;3;1;0;0;0;;;;1
518;25;1;1;0;0;0;;;;1
519;20;1;1;0;0;0;;;;1
520;50;1;1;0;0;0;;;;1
521;60;1;1;0;0;0;;;;1
522;40;1;1;0;0;0;;;;1
523;50;3;1;0;0;0;;;;1
524;40;2;1;0;0;0;;;;1
525;5;1;1;0;0;0;;;;1
526;20;1;1;0;0;0;;;;1
527;80;1;1;0;0;0;;;;1
528;70;2;1;0;0;0;;;;1
33;450;3;0;0;0;0;519|523|528;45|56;;1
45;200;3;0;0;0;1;;;529;1
46;200;3;0;0;0;1;;;530;1
50;40;2;0;0;0;1;;;531;1
51;40;3;0;0;0;0;530|533;52;;1
52;40;3;0;0;0;1;;;532;1
53;200;2;0;0;0;1;;;534;1
54;200;2;0;0;0;1;;;533;1
55;50;2;0;1;0;0;;53|54;;1
56;50;3;0;0;1;0;529|535;;;1
529;40;3;1;0;0;0;;;;1
530;60;3;1;0;0;0;;;;1
531;60;2;1;0;0;0;;;;1
532;40;3;1;0;0;0;;;;1
533;20;3;1;0;0;0;;;;1
534;20;2;1;0;0;0;;;;1
535;50;3;1;0;0;0;;;;1
30;500;2;0;0;0;0;531|536;31|32;;1
47;30;3;0;0;0;0;539;48;;1
48;30;3;0;0;0;1;;;535;1
49;40;2;0;0;0;0;;50;;1
50;40;2;0;0;0;1;;;531;1
51;40;3;0;0;0;0;530|533;52;;1
52;40;3;0;0;0;0;;;532;1
57;30;2;0;0;0;1;;;536;1
58;30;2;0;0;0;0;537;57;;1
59;60;1;0;0;0;1;;;537;1
60;60;3;0;0;0;1;;;538;1
62;30;3;0;0;0;0;538;63;;1
63;30;3;0;0;0;1;;;539;1
531;60;2;1;0;0;0;;;;1
532;40;3;1;0;0;0;;;;1
536;20;2;1;0;0;0;;;;1
537;20;1;1;0;0;0;;;;1
538;20;3;1;0;0;0;;;;1
539;30;3;1;0;0;0;;;;1
